

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 16:40:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
 10813 ;;      Params:         2       0       0       0       0
 10814 ;;      Locals:         2       0       0       0       0
 10815 ;;      Temps:          3       0       0       0       0
 10816 ;;      Totals:         7       0       0       0       0
 10817 ;;Total ram usage:        7 bytes
 10818 ;; Hardware stack levels used: 1
 10819 ;; Hardware stack levels required when called: 3
 10820 ;; This function calls:
 10821 ;;		_Lcd_Write_Char
 10822 ;; This function is called by:
 10823 ;;		_main
 10824 ;; This function uses a non-reentrant model
 10825 ;;
 10826                           
 10827     1B26                     _Lcd_Write_String:	
 10828                           ;psect for function _Lcd_Write_String
 10829                           
 10830     1B26                     l3380:	
 10831                           ;incstack = 0
 10832                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 10833                           
 10834                           
 10835                           ;LCD8.c: 124:     int i;;LCD8.c: 125:     for (i = 0; a[i] != '\0'; i++)
 10836     1B26  01FA               	clrf	Lcd_Write_String@i
 10837     1B27  01FB               	clrf	Lcd_Write_String@i+1
 10838     1B28  2B4B               	goto	l3386
 10839     1B29                     l3382:
 10840                           
 10841                           ;LCD8.c: 126:         Lcd_Write_Char(a[i]);
 10842     1B29  087A               	movf	Lcd_Write_String@i,w
 10843     1B2A  0775               	addwf	Lcd_Write_String@a,w
 10844     1B2B  00F8               	movwf	??_Lcd_Write_String+1
 10845     1B2C  0876               	movf	Lcd_Write_String@a+1,w
 10846     1B2D  00F7               	movwf	??_Lcd_Write_String
 10847     1B2E  1803               	skipnc
 10848     1B2F  0AF7               	incf	??_Lcd_Write_String,f
 10849     1B30  1FFA               	btfss	Lcd_Write_String@i,7
 10850     1B31  2B33               	goto	u5500
 10851     1B32  03F7               	decf	??_Lcd_Write_String,f
 10852     1B33                     u5500:
 10853     1B33  0877               	movf	??_Lcd_Write_String,w
 10854     1B34  00F9               	movwf	??_Lcd_Write_String+2
 10855     1B35  0879               	movf	??_Lcd_Write_String+2,w
 10856     1B36  1283               	bcf	3,5	;RP0=0, select bank0
 10857     1B37  1303               	bcf	3,6	;RP1=0, select bank0
 10858     1B38  00FF               	movwf	btemp+1
 10859     1B39  0878               	movf	??_Lcd_Write_String+1,w
 10860     1B3A  0084               	movwf	4
 10861     1B3B  120A  158A  2000  160A  158A  	fcall	stringtab
 10862     1B40  160A  158A  2264  160A  158A  	fcall	_Lcd_Write_Char
 10863     1B45                     l3384:
 10864     1B45  3001               	movlw	1
 10865     1B46  07FA               	addwf	Lcd_Write_String@i,f
 10866     1B47  1803               	skipnc
 10867     1B48  0AFB               	incf	Lcd_Write_String@i+1,f
 10868     1B49  3000               	movlw	0
 10869     1B4A  07FB               	addwf	Lcd_Write_String@i+1,f
 10870     1B4B                     l3386:
 10871     1B4B  087A               	movf	Lcd_Write_String@i,w
 10872     1B4C  0775               	addwf	Lcd_Write_String@a,w
 10873     1B4D  00F8               	movwf	??_Lcd_Write_String+1
 10874     1B4E  0876               	movf	Lcd_Write_String@a+1,w
 10875     1B4F  00F7               	movwf	??_Lcd_Write_String
 10876     1B50  1803               	skipnc
 10877     1B51  0AF7               	incf	??_Lcd_Write_String,f
 10878     1B52  1FFA               	btfss	Lcd_Write_String@i,7
 10879     1B53  2B55               	goto	u5510
 10880     1B54  03F7               	decf	??_Lcd_Write_String,f
 10881     1B55                     u5510:
 10882     1B55  0877               	movf	??_Lcd_Write_String,w
 10883     1B56  00F9               	movwf	??_Lcd_Write_String+2
 10884     1B57  0879               	movf	??_Lcd_Write_String+2,w
 10885     1B58  1283               	bcf	3,5	;RP0=0, select bank0
 10886     1B59  1303               	bcf	3,6	;RP1=0, select bank0
 10887     1B5A  00FF               	movwf	btemp+1
 10888     1B5B  0878               	movf	??_Lcd_Write_String+1,w
 10889     1B5C  0084               	movwf	4
 10890     1B5D  120A  158A  2000  160A  158A  	fcall	stringtab
 10891     1B62  3A00               	xorlw	0
 10892     1B63  1D03               	skipz
 10893     1B64  2B66               	goto	u5521
 10894     1B65  2B67               	goto	u5520
 10895     1B66                     u5521:
 10896     1B66  2B29               	goto	l3382
 10897     1B67                     u5520:
 10898     1B67                     l33:
 10899     1B67  0008               	return
 10900     1B68                     __end_of_Lcd_Write_String:
 10901                           
 10902                           	psect	text31
 10903     1A64                     __ptext31:	
 10904 ;; *************** function _Lcd_Write_Char *****************
 10905 ;; Defined at:
 10906 ;;		line 113 in file "LCD8.c"
 10907 ;; Parameters:    Size  Location     Type
 10908 ;;  a               1    wreg     unsigned char 
 10909 ;; Auto vars:     Size  Location     Type
 10910 ;;  a               1    4[COMMON] unsigned char 
 10911 ;; Return value:  Size  Location     Type
 10912 ;;                  1    wreg      void 
 10913 ;; Registers used:
 10914 ;;		wreg, status,2, status,0, pclath, cstack
 10915 ;; Tracked objects:
 10916 ;;		On entry : 0/0
 10917 ;;		On exit  : 0/0
 10918 ;;		Unchanged: 0/0
 10919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10920 ;;      Params:         0       0       0       0       0
 10921 ;;      Locals:         1       0       0       0       0
 10922 ;;      Temps:          1       0       0       0       0
 10923 ;;      Totals:         2       0       0       0       0
 10924 ;;Total ram usage:        2 bytes
 10925 ;; Hardware stack levels used: 1
 10926 ;; Hardware stack levels required when called: 2
 10927 ;; This function calls:
 10928 ;;		_Lcd_Port
 10929 ;; This function is called by:
 10930 ;;		_Lcd_Write_String
 10931 ;; This function uses a non-reentrant model
 10932 ;;
 10933                           
 10934     1A64                     _Lcd_Write_Char:	
 10935                           ;psect for function _Lcd_Write_Char
 10936                           
 10937                           
 10938                           ;incstack = 0
 10939                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 10940                           ;Lcd_Write_Char@a stored from wreg
 10941     1A64  00F4               	movwf	Lcd_Write_Char@a
 10942     1A65                     l2820:
 10943                           
 10944                           ;LCD8.c: 114:     PORTEbits.RE0 = 1;
 10945     1A65  1283               	bcf	3,5	;RP0=0, select bank0
 10946     1A66  1303               	bcf	3,6	;RP1=0, select bank0
 10947     1A67  1409               	bsf	9,0	;volatile
 10948     1A68                     l2822:
 10949                           
 10950                           ;LCD8.c: 115:     Lcd_Port(a);
 10951     1A68  0874               	movf	Lcd_Write_Char@a,w
 10952     1A69  160A  158A  21F1  160A  158A  	fcall	_Lcd_Port
 10953     1A6E                     l2824:
 10954                           
 10955                           ;LCD8.c: 116:     PORTEbits.RE2 = 1;
 10956     1A6E  1283               	bcf	3,5	;RP0=0, select bank0
 10957     1A6F  1303               	bcf	3,6	;RP1=0, select bank0
 10958     1A70  1509               	bsf	9,2	;volatile
 10959     1A71                     l2826:
 10960                           
 10961                           ;LCD8.c: 117:     _delay((unsigned long)((40)*(8000000/4000000.0)));
 10962     1A71  301A               	movlw	26
 10963     1A72  00F3               	movwf	??_Lcd_Write_Char
 10964     1A73                     u5967:
 10965     1A73  0BF3               	decfsz	??_Lcd_Write_Char,f
 10966     1A74  2A73               	goto	u5967
 10967     1A75  0000               	nop
 10968     1A76                     l2828:
 10969                           
 10970                           ;LCD8.c: 118:     PORTEbits.RE2 = 0;
 10971     1A76  1283               	bcf	3,5	;RP0=0, select bank0
 10972     1A77  1303               	bcf	3,6	;RP1=0, select bank0
 10973     1A78  1109               	bcf	9,2	;volatile
 10974     1A79                     l2830:
 10975                           
 10976                           ;LCD8.c: 119:     PORTEbits.RE0 = 0;
 10977     1A79  1009               	bcf	9,0	;volatile
 10978     1A7A                     l2832:
 10979                           
 10980                           ;LCD8.c: 120:     _delay((unsigned long)((40)*(8000000/4000000.0)));
 10981     1A7A  301A               	movlw	26
 10982     1A7B  00F3               	movwf	??_Lcd_Write_Char
 10983     1A7C                     u5977:
 10984     1A7C  0BF3               	decfsz	??_Lcd_Write_Char,f
 10985     1A7D  2A7C               	goto	u5977
 10986     1A7E  0000               	nop
 10987     1A7F                     l27:
 10988     1A7F  0008               	return
 10989     1A80                     __end_of_Lcd_Write_Char:
 10990                           
 10991                           	psect	text32
 10992     1A80                     __ptext32:	
 10993 ;; *************** function _Lcd_Set_Cursor *****************
 10994 ;; Defined at:
 10995 ;;		line 75 in file "LCD8.c"
 10996 ;; Parameters:    Size  Location     Type
 10997 ;;  a               1    wreg     unsigned char 
 10998 ;;  b               1    6[COMMON] unsigned char 
 10999 ;; Auto vars:     Size  Location     Type
 11000 ;;  a               1    7[COMMON] unsigned char 
 11001 ;;  temp            1    8[COMMON] unsigned char 
 11002 ;;  y               1    0        unsigned char 
 11003 ;;  z               1    0        unsigned char 
 11004 ;; Return value:  Size  Location     Type
 11005 ;;                  1    wreg      void 
 11006 ;; Registers used:
 11007 ;;		wreg, status,2, status,0, pclath, cstack
 11008 ;; Tracked objects:
 11009 ;;		On entry : 0/0
 11010 ;;		On exit  : 0/0
 11011 ;;		Unchanged: 0/0
 11012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11013 ;;      Params:         1       0       0       0       0
 11014 ;;      Locals:         2       0       0       0       0
 11015 ;;      Temps:          0       0       0       0       0
 11016 ;;      Totals:         3       0       0       0       0
 11017 ;;Total ram usage:        3 bytes
 11018 ;; Hardware stack levels used: 1
 11019 ;; Hardware stack levels required when called: 3
 11020 ;; This function calls:
 11021 ;;		_Lcd_Cmd
 11022 ;; This function is called by:
 11023 ;;		_main
 11024 ;; This function uses a non-reentrant model
 11025 ;;
 11026                           
 11027     1A80                     _Lcd_Set_Cursor:	
 11028                           ;psect for function _Lcd_Set_Cursor
 11029                           
 11030                           
 11031                           ;incstack = 0
 11032                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 11033                           ;Lcd_Set_Cursor@a stored from wreg
 11034     1A80  00F7               	movwf	Lcd_Set_Cursor@a
 11035     1A81                     l3344:
 11036                           
 11037                           ;LCD8.c: 76:     char temp, z, y;;LCD8.c: 77:     if (a == 1) {
 11038     1A81  0377               	decf	Lcd_Set_Cursor@a,w
 11039     1A82  1D03               	btfss	3,2
 11040     1A83  2A85               	goto	u5481
 11041     1A84  2A86               	goto	u5480
 11042     1A85                     u5481:
 11043     1A85  2A90               	goto	l3352
 11044     1A86                     u5480:
 11045     1A86                     l3346:
 11046                           
 11047                           ;LCD8.c: 78:         temp = 0x80 + b - 1;
 11048     1A86  0876               	movf	Lcd_Set_Cursor@b,w
 11049     1A87  3E7F               	addlw	127
 11050     1A88  00F8               	movwf	Lcd_Set_Cursor@temp
 11051     1A89                     l3348:
 11052     1A89                     l3350:
 11053                           
 11054                           ;LCD8.c: 81:         Lcd_Cmd(temp);
 11055     1A89  0878               	movf	Lcd_Set_Cursor@temp,w
 11056     1A8A  160A  158A  224A  160A  158A  	fcall	_Lcd_Cmd
 11057                           
 11058                           ;LCD8.c: 83:     } else if (a == 2) {
 11059     1A8F  2A9F               	goto	l21
 11060     1A90                     l3352:
 11061     1A90  3002               	movlw	2
 11062     1A91  0677               	xorwf	Lcd_Set_Cursor@a,w
 11063     1A92  1D03               	btfss	3,2
 11064     1A93  2A95               	goto	u5491
 11065     1A94  2A96               	goto	u5490
 11066     1A95                     u5491:
 11067     1A95  2A9F               	goto	l21
 11068     1A96                     u5490:
 11069     1A96                     l3354:
 11070                           
 11071                           ;LCD8.c: 84:         temp = 0xC0 + b - 1;
 11072     1A96  0876               	movf	Lcd_Set_Cursor@b,w
 11073     1A97  3EBF               	addlw	191
 11074     1A98  00F8               	movwf	Lcd_Set_Cursor@temp
 11075     1A99                     l3356:
 11076     1A99                     l3358:
 11077                           
 11078                           ;LCD8.c: 87:         Lcd_Cmd(temp);
 11079     1A99  0878               	movf	Lcd_Set_Cursor@temp,w
 11080     1A9A  160A  158A  224A  160A  158A  	fcall	_Lcd_Cmd
 11081     1A9F                     l21:
 11082     1A9F  0008               	return
 11083     1AA0                     __end_of_Lcd_Set_Cursor:
 11084                           
 11085                           	psect	text33
 11086     1000                     __ptext33:	
 11087 ;; *************** function _Lcd_Init *****************
 11088 ;; Defined at:
 11089 ;;		line 94 in file "LCD8.c"
 11090 ;; Parameters:    Size  Location     Type
 11091 ;;		None
 11092 ;; Auto vars:     Size  Location     Type
 11093 ;;		None
 11094 ;; Return value:  Size  Location     Type
 11095 ;;                  1    wreg      void 
 11096 ;; Registers used:
 11097 ;;		wreg, status,2, status,0, pclath, cstack
 11098 ;; Tracked objects:
 11099 ;;		On entry : 0/0
 11100 ;;		On exit  : 0/0
 11101 ;;		Unchanged: 0/0
 11102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11103 ;;      Params:         0       0       0       0       0
 11104 ;;      Locals:         0       0       0       0       0
 11105 ;;      Temps:          3       0       0       0       0
 11106 ;;      Totals:         3       0       0       0       0
 11107 ;;Total ram usage:        3 bytes
 11108 ;; Hardware stack levels used: 1
 11109 ;; Hardware stack levels required when called: 3
 11110 ;; This function calls:
 11111 ;;		_Lcd_Cmd
 11112 ;; This function is called by:
 11113 ;;		_main
 11114 ;; This function uses a non-reentrant model
 11115 ;;
 11116                           
 11117     1000                     _Lcd_Init:	
 11118                           ;psect for function _Lcd_Init
 11119                           
 11120     1000                     l3360:	
 11121                           ;incstack = 0
 11122                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
 11123                           
 11124                           
 11125                           ;LCD8.c: 95:     _delay((unsigned long)((101)*(8000000/4000.0)));
 11126     1000  3002               	movlw	2
 11127     1001  00F8               	movwf	??_Lcd_Init+2
 11128     1002  3007               	movlw	7
 11129     1003  00F7               	movwf	??_Lcd_Init+1
 11130     1004  3053               	movlw	83
 11131     1005  00F6               	movwf	??_Lcd_Init
 11132     1006                     u5987:
 11133     1006  0BF6               	decfsz	??_Lcd_Init,f
 11134     1007  2806               	goto	u5987
 11135     1008  0BF7               	decfsz	??_Lcd_Init+1,f
 11136     1009  2806               	goto	u5987
 11137     100A  0BF8               	decfsz	??_Lcd_Init+2,f
 11138     100B  2806               	goto	u5987
 11139     100C                     l3362:
 11140                           
 11141                           ;LCD8.c: 96:     Lcd_Cmd(0x30);
 11142     100C  3030               	movlw	48
 11143     100D  160A  158A  224A  160A  118A  	fcall	_Lcd_Cmd
 11144     1012                     l3364:
 11145                           
 11146                           ;LCD8.c: 97:     _delay((unsigned long)((5)*(8000000/4000.0)));
 11147     1012  300D               	movlw	13
 11148     1013  00F7               	movwf	??_Lcd_Init+1
 11149     1014  30FB               	movlw	251
 11150     1015  00F6               	movwf	??_Lcd_Init
 11151     1016                     u5997:
 11152     1016  0BF6               	decfsz	??_Lcd_Init,f
 11153     1017  2816               	goto	u5997
 11154     1018  0BF7               	decfsz	??_Lcd_Init+1,f
 11155     1019  2816               	goto	u5997
 11156     101A  281B               	nop2
 11157                           
 11158                           ;LCD8.c: 98:     Lcd_Cmd(0x30);
 11159     101B  3030               	movlw	48
 11160     101C  160A  158A  224A  160A  118A  	fcall	_Lcd_Cmd
 11161     1021                     l3366:
 11162                           
 11163                           ;LCD8.c: 99:     _delay((unsigned long)((1)*(8000000/4000.0)));
 11164     1021  3003               	movlw	3
 11165     1022  00F7               	movwf	??_Lcd_Init+1
 11166     1023  3097               	movlw	151
 11167     1024  00F6               	movwf	??_Lcd_Init
 11168     1025                     u6007:
 11169     1025  0BF6               	decfsz	??_Lcd_Init,f
 11170     1026  2825               	goto	u6007
 11171     1027  0BF7               	decfsz	??_Lcd_Init+1,f
 11172     1028  2825               	goto	u6007
 11173     1029  282A               	nop2
 11174     102A                     l3368:
 11175                           
 11176                           ;LCD8.c: 100:     Lcd_Cmd(0x30);
 11177     102A  3030               	movlw	48
 11178     102B  160A  158A  224A  160A  118A  	fcall	_Lcd_Cmd
 11179                           
 11180                           ;LCD8.c: 101:     _delay((unsigned long)((1)*(8000000/4000.0)));
 11181     1030  3003               	movlw	3
 11182     1031  00F7               	movwf	??_Lcd_Init+1
 11183     1032  3097               	movlw	151
 11184     1033  00F6               	movwf	??_Lcd_Init
 11185     1034                     u6017:
 11186     1034  0BF6               	decfsz	??_Lcd_Init,f
 11187     1035  2834               	goto	u6017
 11188     1036  0BF7               	decfsz	??_Lcd_Init+1,f
 11189     1037  2834               	goto	u6017
 11190     1038  2839               	nop2
 11191     1039                     l3370:
 11192                           
 11193                           ;LCD8.c: 103:     Lcd_Cmd(0x38);
 11194     1039  3038               	movlw	56
 11195     103A  160A  158A  224A  160A  118A  	fcall	_Lcd_Cmd
 11196     103F                     l3372:
 11197                           
 11198                           ;LCD8.c: 104:     Lcd_Cmd(0x08);
 11199     103F  3008               	movlw	8
 11200     1040  160A  158A  224A  160A  118A  	fcall	_Lcd_Cmd
 11201     1045                     l3374:
 11202                           
 11203                           ;LCD8.c: 105:     Lcd_Cmd(0x01);
 11204     1045  3001               	movlw	1
 11205     1046  160A  158A  224A  160A  118A  	fcall	_Lcd_Cmd
 11206     104B                     l3376:
 11207                           
 11208                           ;LCD8.c: 106:     Lcd_Cmd(0x06);
 11209     104B  3006               	movlw	6
 11210     104C  160A  158A  224A  160A  118A  	fcall	_Lcd_Cmd
 11211     1051                     l3378:
 11212                           
 11213                           ;LCD8.c: 107:     Lcd_Cmd(0x0C);
 11214     1051  300C               	movlw	12
 11215     1052  160A  158A  224A  160A  118A  	fcall	_Lcd_Cmd
 11216     1057                     l24:
 11217     1057  0008               	return
 11218     1058                     __end_of_Lcd_Init:
 11219                           
 11220                           	psect	text34
 11221     1A0B                     __ptext34:	
 11222 ;; *************** function _Lcd_Clear *****************
 11223 ;; Defined at:
 11224 ;;		line 70 in file "LCD8.c"
 11225 ;; Parameters:    Size  Location     Type
 11226 ;;		None
 11227 ;; Auto vars:     Size  Location     Type
 11228 ;;		None
 11229 ;; Return value:  Size  Location     Type
 11230 ;;                  1    wreg      void 
 11231 ;; Registers used:
 11232 ;;		wreg, status,2, status,0, pclath, cstack
 11233 ;; Tracked objects:
 11234 ;;		On entry : 0/0
 11235 ;;		On exit  : 0/0
 11236 ;;		Unchanged: 0/0
 11237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11238 ;;      Params:         0       0       0       0       0
 11239 ;;      Locals:         0       0       0       0       0
 11240 ;;      Temps:          0       0       0       0       0
 11241 ;;      Totals:         0       0       0       0       0
 11242 ;;Total ram usage:        0 bytes
 11243 ;; Hardware stack levels used: 1
 11244 ;; Hardware stack levels required when called: 3
 11245 ;; This function calls:
 11246 ;;		_Lcd_Cmd
 11247 ;; This function is called by:
 11248 ;;		_main
 11249 ;; This function uses a non-reentrant model
 11250 ;;
 11251                           
 11252     1A0B                     _Lcd_Clear:	
 11253                           ;psect for function _Lcd_Clear
 11254                           
 11255     1A0B                     l3342:	
 11256                           ;incstack = 0
 11257                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 11258                           
 11259                           
 11260                           ;LCD8.c: 71:     Lcd_Cmd(0);
 11261     1A0B  3000               	movlw	0
 11262     1A0C  160A  158A  224A  160A  158A  	fcall	_Lcd_Cmd
 11263                           
 11264                           ;LCD8.c: 72:     Lcd_Cmd(1);
 11265     1A11  3001               	movlw	1
 11266     1A12  160A  158A  224A  160A  158A  	fcall	_Lcd_Cmd
 11267     1A17                     l15:
 11268     1A17  0008               	return
 11269     1A18                     __end_of_Lcd_Clear:
 11270                           
 11271                           	psect	text35
 11272     1A4A                     __ptext35:	
 11273 ;; *************** function _Lcd_Cmd *****************
 11274 ;; Defined at:
 11275 ;;		line 61 in file "LCD8.c"
 11276 ;; Parameters:    Size  Location     Type
 11277 ;;  a               1    wreg     unsigned char 
 11278 ;; Auto vars:     Size  Location     Type
 11279 ;;  a               1    5[COMMON] unsigned char 
 11280 ;; Return value:  Size  Location     Type
 11281 ;;                  1    wreg      void 
 11282 ;; Registers used:
 11283 ;;		wreg, status,2, status,0, pclath, cstack
 11284 ;; Tracked objects:
 11285 ;;		On entry : 0/0
 11286 ;;		On exit  : 0/0
 11287 ;;		Unchanged: 0/0
 11288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11289 ;;      Params:         0       0       0       0       0
 11290 ;;      Locals:         1       0       0       0       0
 11291 ;;      Temps:          2       0       0       0       0
 11292 ;;      Totals:         3       0       0       0       0
 11293 ;;Total ram usage:        3 bytes
 11294 ;; Hardware stack levels used: 1
 11295 ;; Hardware stack levels required when called: 2
 11296 ;; This function calls:
 11297 ;;		_Lcd_Port
 11298 ;; This function is called by:
 11299 ;;		_Lcd_Clear
 11300 ;;		_Lcd_Set_Cursor
 11301 ;;		_Lcd_Init
 11302 ;;		_main
 11303 ;;		_Lcd_Shift_Right
 11304 ;;		_Lcd_Shift_Left
 11305 ;; This function uses a non-reentrant model
 11306 ;;
 11307                           
 11308     1A4A                     _Lcd_Cmd:	
 11309                           ;psect for function _Lcd_Cmd
 11310                           
 11311                           
 11312                           ;incstack = 0
 11313                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 11314                           ;Lcd_Cmd@a stored from wreg
 11315     1A4A  00F5               	movwf	Lcd_Cmd@a
 11316     1A4B                     l2810:
 11317                           
 11318                           ;LCD8.c: 62:     PORTEbits.RE0 = 0;
 11319     1A4B  1283               	bcf	3,5	;RP0=0, select bank0
 11320     1A4C  1303               	bcf	3,6	;RP1=0, select bank0
 11321     1A4D  1009               	bcf	9,0	;volatile
 11322     1A4E                     l2812:
 11323                           
 11324                           ;LCD8.c: 63:     Lcd_Port(a);
 11325     1A4E  0875               	movf	Lcd_Cmd@a,w
 11326     1A4F  160A  158A  21F1  160A  158A  	fcall	_Lcd_Port
 11327     1A54                     l2814:
 11328                           
 11329                           ;LCD8.c: 64:     PORTEbits.RE2 = 1;
 11330     1A54  1283               	bcf	3,5	;RP0=0, select bank0
 11331     1A55  1303               	bcf	3,6	;RP1=0, select bank0
 11332     1A56  1509               	bsf	9,2	;volatile
 11333     1A57                     l2816:
 11334                           
 11335                           ;LCD8.c: 65:     _delay((unsigned long)((4)*(8000000/4000.0)));
 11336     1A57  300B               	movlw	11
 11337     1A58  00F4               	movwf	??_Lcd_Cmd+1
 11338     1A59  3062               	movlw	98
 11339     1A5A  00F3               	movwf	??_Lcd_Cmd
 11340     1A5B                     u6027:
 11341     1A5B  0BF3               	decfsz	??_Lcd_Cmd,f
 11342     1A5C  2A5B               	goto	u6027
 11343     1A5D  0BF4               	decfsz	??_Lcd_Cmd+1,f
 11344     1A5E  2A5B               	goto	u6027
 11345     1A5F  0000               	nop
 11346     1A60                     l2818:
 11347                           
 11348                           ;LCD8.c: 66:     PORTEbits.RE2 = 0;
 11349     1A60  1283               	bcf	3,5	;RP0=0, select bank0
 11350     1A61  1303               	bcf	3,6	;RP1=0, select bank0
 11351     1A62  1109               	bcf	9,2	;volatile
 11352     1A63                     l12:
 11353     1A63  0008               	return
 11354     1A64                     __end_of_Lcd_Cmd:
 11355                           
 11356                           	psect	text36
 11357     19F1                     __ptext36:	
 11358 ;; *************** function _Lcd_Port *****************
 11359 ;; Defined at:
 11360 ;;		line 16 in file "LCD8.c"
 11361 ;; Parameters:    Size  Location     Type
 11362 ;;  a               1    wreg     unsigned char 
 11363 ;; Auto vars:     Size  Location     Type
 11364 ;;  a               1    2[COMMON] unsigned char 
 11365 ;; Return value:  Size  Location     Type
 11366 ;;                  1    wreg      void 
 11367 ;; Registers used:
 11368 ;;		wreg
 11369 ;; Tracked objects:
 11370 ;;		On entry : 0/0
 11371 ;;		On exit  : 0/0
 11372 ;;		Unchanged: 0/0
 11373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11374 ;;      Params:         0       0       0       0       0
 11375 ;;      Locals:         1       0       0       0       0
 11376 ;;      Temps:          0       0       0       0       0
 11377 ;;      Totals:         1       0       0       0       0
 11378 ;;Total ram usage:        1 bytes
 11379 ;; Hardware stack levels used: 1
 11380 ;; Hardware stack levels required when called: 1
 11381 ;; This function calls:
 11382 ;;		Nothing
 11383 ;; This function is called by:
 11384 ;;		_Lcd_Cmd
 11385 ;;		_Lcd_Write_Char
 11386 ;; This function uses a non-reentrant model
 11387 ;;
 11388                           
 11389     19F1                     _Lcd_Port:	
 11390                           ;psect for function _Lcd_Port
 11391                           
 11392                           
 11393                           ;incstack = 0
 11394                           ; Regs used in _Lcd_Port: [wreg]
 11395                           ;Lcd_Port@a stored from wreg
 11396     19F1  00F2               	movwf	Lcd_Port@a
 11397     19F2                     l2332:
 11398                           
