

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 00:09:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
 10310     0812  289F               	goto	l93
 10311     0813                     l79:	
 10312                           ;adc.c: 47:     case 1:
 10313                           
 10314                           
 10315                           ;adc.c: 48:         ANSELbits.ANS1 = 1;
 10316     0813  1683               	bsf	3,5	;RP0=1, select bank3
 10317     0814  1703               	bsf	3,6	;RP1=1, select bank3
 10318     0815  1488               	bsf	8,1	;volatile
 10319                           
 10320                           ;adc.c: 49:         TRISAbits.TRISA1 = 1;
 10321     0816  1683               	bsf	3,5	;RP0=1, select bank1
 10322     0817  1303               	bcf	3,6	;RP1=0, select bank1
 10323     0818  1485               	bsf	5,1	;volatile
 10324                           
 10325                           ;adc.c: 50:         break;
 10326     0819  289F               	goto	l93
 10327     081A                     l80:	
 10328                           ;adc.c: 51:     case 2:
 10329                           
 10330                           
 10331                           ;adc.c: 52:         ANSELbits.ANS2 = 1;
 10332     081A  1683               	bsf	3,5	;RP0=1, select bank3
 10333     081B  1703               	bsf	3,6	;RP1=1, select bank3
 10334     081C  1508               	bsf	8,2	;volatile
 10335                           
 10336                           ;adc.c: 53:         TRISAbits.TRISA2 = 1;
 10337     081D  1683               	bsf	3,5	;RP0=1, select bank1
 10338     081E  1303               	bcf	3,6	;RP1=0, select bank1
 10339     081F  1505               	bsf	5,2	;volatile
 10340                           
 10341                           ;adc.c: 54:         break;
 10342     0820  289F               	goto	l93
 10343     0821                     l81:	
 10344                           ;adc.c: 55:     case 3:
 10345                           
 10346                           
 10347                           ;adc.c: 56:         ANSELbits.ANS3 = 1;
 10348     0821  1683               	bsf	3,5	;RP0=1, select bank3
 10349     0822  1703               	bsf	3,6	;RP1=1, select bank3
 10350     0823  1588               	bsf	8,3	;volatile
 10351                           
 10352                           ;adc.c: 57:         TRISAbits.TRISA3 = 1;
 10353     0824  1683               	bsf	3,5	;RP0=1, select bank1
 10354     0825  1303               	bcf	3,6	;RP1=0, select bank1
 10355     0826  1585               	bsf	5,3	;volatile
 10356                           
 10357                           ;adc.c: 58:         break;
 10358     0827  289F               	goto	l93
 10359     0828                     l82:	
 10360                           ;adc.c: 59:     case 4:
 10361                           
 10362                           
 10363                           ;adc.c: 60:         ANSELbits.ANS4 = 1;
 10364     0828  1683               	bsf	3,5	;RP0=1, select bank3
 10365     0829  1703               	bsf	3,6	;RP1=1, select bank3
 10366     082A  1608               	bsf	8,4	;volatile
 10367                           
 10368                           ;adc.c: 61:         TRISAbits.TRISA5 = 1;
 10369     082B  1683               	bsf	3,5	;RP0=1, select bank1
 10370     082C  1303               	bcf	3,6	;RP1=0, select bank1
 10371     082D  1685               	bsf	5,5	;volatile
 10372                           
 10373                           ;adc.c: 62:         break;
 10374     082E  289F               	goto	l93
 10375     082F                     l83:	
 10376                           ;adc.c: 63:     case 5:
 10377                           
 10378                           
 10379                           ;adc.c: 64:         ANSELbits.ANS5 = 1;
 10380     082F  1683               	bsf	3,5	;RP0=1, select bank3
 10381     0830  1703               	bsf	3,6	;RP1=1, select bank3
 10382     0831  1688               	bsf	8,5	;volatile
 10383                           
 10384                           ;adc.c: 65:         TRISEbits.TRISE0 = 1;
 10385     0832  1683               	bsf	3,5	;RP0=1, select bank1
 10386     0833  1303               	bcf	3,6	;RP1=0, select bank1
 10387     0834  1409               	bsf	9,0	;volatile
 10388                           
 10389                           ;adc.c: 66:         break;
 10390     0835  289F               	goto	l93
 10391     0836                     l84:	
 10392                           ;adc.c: 67:     case 6:
 10393                           
 10394                           
 10395                           ;adc.c: 68:         ANSELbits.ANS6 = 1;
 10396     0836  1683               	bsf	3,5	;RP0=1, select bank3
 10397     0837  1703               	bsf	3,6	;RP1=1, select bank3
 10398     0838  1708               	bsf	8,6	;volatile
 10399                           
 10400                           ;adc.c: 69:         TRISEbits.TRISE1 = 1;
 10401     0839  1683               	bsf	3,5	;RP0=1, select bank1
 10402     083A  1303               	bcf	3,6	;RP1=0, select bank1
 10403     083B  1489               	bsf	9,1	;volatile
 10404                           
 10405                           ;adc.c: 70:         break;
 10406     083C  289F               	goto	l93
 10407     083D                     l85:	
 10408                           ;adc.c: 71:     case 7:
 10409                           
 10410                           
 10411                           ;adc.c: 72:         ANSELbits.ANS7 = 1;
 10412     083D  1683               	bsf	3,5	;RP0=1, select bank3
 10413     083E  1703               	bsf	3,6	;RP1=1, select bank3
 10414     083F  1788               	bsf	8,7	;volatile
 10415                           
 10416                           ;adc.c: 73:         TRISEbits.TRISE2 = 1;
 10417     0840  1683               	bsf	3,5	;RP0=1, select bank1
 10418     0841  1303               	bcf	3,6	;RP1=0, select bank1
 10419     0842  1509               	bsf	9,2	;volatile
 10420                           
 10421                           ;adc.c: 74:         break;
 10422     0843  289F               	goto	l93
 10423     0844                     l86:	
 10424                           ;adc.c: 75:     case 8:
 10425                           
 10426                           
 10427                           ;adc.c: 76:         ANSELHbits.ANS8 = 1;
 10428     0844  1683               	bsf	3,5	;RP0=1, select bank3
 10429     0845  1703               	bsf	3,6	;RP1=1, select bank3
 10430     0846  1409               	bsf	9,0	;volatile
 10431                           
 10432                           ;adc.c: 77:         TRISBbits.TRISB2 = 1;
 10433     0847  1683               	bsf	3,5	;RP0=1, select bank1
 10434     0848  1303               	bcf	3,6	;RP1=0, select bank1
 10435     0849  1506               	bsf	6,2	;volatile
 10436                           
 10437                           ;adc.c: 78:         break;
 10438     084A  289F               	goto	l93
 10439     084B                     l87:	
 10440                           ;adc.c: 79:     case 9:
 10441                           
 10442                           
 10443                           ;adc.c: 80:         ANSELHbits.ANS9 = 1;
 10444     084B  1683               	bsf	3,5	;RP0=1, select bank3
 10445     084C  1703               	bsf	3,6	;RP1=1, select bank3
 10446     084D  1489               	bsf	9,1	;volatile
 10447                           
 10448                           ;adc.c: 81:         TRISBbits.TRISB3 = 1;
 10449     084E  1683               	bsf	3,5	;RP0=1, select bank1
 10450     084F  1303               	bcf	3,6	;RP1=0, select bank1
 10451     0850  1586               	bsf	6,3	;volatile
 10452                           
 10453                           ;adc.c: 82:         break;
 10454     0851  289F               	goto	l93
 10455     0852                     l88:	
 10456                           ;adc.c: 83:     case 10:
 10457                           
 10458                           
 10459                           ;adc.c: 84:         ANSELHbits.ANS10 = 1;
 10460     0852  1683               	bsf	3,5	;RP0=1, select bank3
 10461     0853  1703               	bsf	3,6	;RP1=1, select bank3
 10462     0854  1509               	bsf	9,2	;volatile
 10463                           
 10464                           ;adc.c: 85:         TRISBbits.TRISB1 = 1;
 10465     0855  1683               	bsf	3,5	;RP0=1, select bank1
 10466     0856  1303               	bcf	3,6	;RP1=0, select bank1
 10467     0857  1486               	bsf	6,1	;volatile
 10468                           
 10469                           ;adc.c: 86:         break;
 10470     0858  289F               	goto	l93
 10471     0859                     l89:	
 10472                           ;adc.c: 87:     case 11:
 10473                           
 10474                           
 10475                           ;adc.c: 88:         ANSELHbits.ANS11 = 1;
 10476     0859  1683               	bsf	3,5	;RP0=1, select bank3
 10477     085A  1703               	bsf	3,6	;RP1=1, select bank3
 10478     085B  1589               	bsf	9,3	;volatile
 10479                           
 10480                           ;adc.c: 89:         TRISBbits.TRISB4 = 1;
 10481     085C  1683               	bsf	3,5	;RP0=1, select bank1
 10482     085D  1303               	bcf	3,6	;RP1=0, select bank1
 10483     085E  1606               	bsf	6,4	;volatile
 10484                           
 10485                           ;adc.c: 90:         break;
 10486     085F  289F               	goto	l93
 10487     0860                     l90:	
 10488                           ;adc.c: 91:     case 12:
 10489                           
 10490                           
 10491                           ;adc.c: 92:         ANSELHbits.ANS12 = 1;
 10492     0860  1683               	bsf	3,5	;RP0=1, select bank3
 10493     0861  1703               	bsf	3,6	;RP1=1, select bank3
 10494     0862  1609               	bsf	9,4	;volatile
 10495                           
 10496                           ;adc.c: 93:         TRISBbits.TRISB0 = 1;
 10497     0863  1683               	bsf	3,5	;RP0=1, select bank1
 10498     0864  1303               	bcf	3,6	;RP1=0, select bank1
 10499     0865  1406               	bsf	6,0	;volatile
 10500                           
 10501                           ;adc.c: 94:         break;
 10502     0866  289F               	goto	l93
 10503     0867                     l91:	
 10504                           ;adc.c: 95:     case 13:
 10505                           
 10506                           
 10507                           ;adc.c: 96:         ANSELHbits.ANS13 = 1;
 10508     0867  1683               	bsf	3,5	;RP0=1, select bank3
 10509     0868  1703               	bsf	3,6	;RP1=1, select bank3
 10510     0869  1689               	bsf	9,5	;volatile
 10511                           
 10512                           ;adc.c: 97:         TRISBbits.TRISB5 = 1;
 10513     086A  1683               	bsf	3,5	;RP0=1, select bank1
 10514     086B  1303               	bcf	3,6	;RP1=0, select bank1
 10515     086C  1686               	bsf	6,5	;volatile
 10516                           
 10517                           ;adc.c: 98:         break;
 10518     086D  289F               	goto	l93
 10519     086E                     l3394:
 10520                           
 10521                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10522                           ; Switch size 1, requested type "simple"
 10523                           ; Number of cases is 1, Range of values is 0 to 0
 10524                           ; switch strategies available:
 10525                           ; Name         Instructions Cycles
 10526                           ; simple_byte            4     3 (average)
 10527                           ; direct_byte           11     8 (fixed)
 10528                           ; jumptable            260     6 (fixed)
 10529                           ;	Chosen strategy is simple_byte
 10530     086E  0873               	movf	adc_channel@channel+1,w
 10531     086F  3A00               	xorlw	0	; case 0
 10532     0870  1903               	skipnz
 10533     0871  2873               	goto	l3750
 10534     0872  289F               	goto	l93
 10535     0873                     l3750:
 10536                           
 10537                           ; Switch size 1, requested type "simple"
 10538                           ; Number of cases is 14, Range of values is 0 to 13
 10539                           ; switch strategies available:
 10540                           ; Name         Instructions Cycles
 10541                           ; simple_byte           43    22 (average)
 10542                           ; direct_byte           50     8 (fixed)
 10543                           ; jumptable            260     6 (fixed)
 10544                           ;	Chosen strategy is simple_byte
 10545     0873  0872               	movf	adc_channel@channel,w
 10546     0874  3A00               	xorlw	0	; case 0
 10547     0875  1903               	skipnz
 10548     0876  280C               	goto	l77
 10549     0877  3A01               	xorlw	1	; case 1
 10550     0878  1903               	skipnz
 10551     0879  2813               	goto	l79
 10552     087A  3A03               	xorlw	3	; case 2
 10553     087B  1903               	skipnz
 10554     087C  281A               	goto	l80
 10555     087D  3A01               	xorlw	1	; case 3
 10556     087E  1903               	skipnz
 10557     087F  2821               	goto	l81
 10558     0880  3A07               	xorlw	7	; case 4
 10559     0881  1903               	skipnz
 10560     0882  2828               	goto	l82
 10561     0883  3A01               	xorlw	1	; case 5
 10562     0884  1903               	skipnz
 10563     0885  282F               	goto	l83
 10564     0886  3A03               	xorlw	3	; case 6
 10565     0887  1903               	skipnz
 10566     0888  2836               	goto	l84
 10567     0889  3A01               	xorlw	1	; case 7
 10568     088A  1903               	skipnz
 10569     088B  283D               	goto	l85
 10570     088C  3A0F               	xorlw	15	; case 8
 10571     088D  1903               	skipnz
 10572     088E  2844               	goto	l86
 10573     088F  3A01               	xorlw	1	; case 9
 10574     0890  1903               	skipnz
 10575     0891  284B               	goto	l87
 10576     0892  3A03               	xorlw	3	; case 10
 10577     0893  1903               	skipnz
 10578     0894  2852               	goto	l88
 10579     0895  3A01               	xorlw	1	; case 11
 10580     0896  1903               	skipnz
 10581     0897  2859               	goto	l89
 10582     0898  3A07               	xorlw	7	; case 12
 10583     0899  1903               	skipnz
 10584     089A  2860               	goto	l90
 10585     089B  3A01               	xorlw	1	; case 13
 10586     089C  1903               	skipnz
 10587     089D  2867               	goto	l91
 10588     089E  289F               	goto	l93
 10589     089F                     l93:
 10590     089F  0008               	return
 10591     08A0                     __end_of_adc_channel:
 10592                           
 10593                           	psect	text30
 10594     1BDD                     __ptext30:	
 10595 ;; *************** function _Lcd_Write_String *****************
 10596 ;; Defined at:
 10597 ;;		line 98 in file "LCD4.c"
 10598 ;; Parameters:    Size  Location     Type
 10599 ;;  a               2    7[COMMON] PTR unsigned char 
 10600 ;;		 -> main@display(50), STR_2(2), STR_1(9), 
 10601 ;; Auto vars:     Size  Location     Type
 10602 ;;  i               2    0[BANK0 ] int 
 10603 ;; Return value:  Size  Location     Type
 10604 ;;                  1    wreg      void 
 10605 ;; Registers used:
 10606 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 10607 ;; Tracked objects:
 10608 ;;		On entry : 0/0
 10609 ;;		On exit  : 0/0
 10610 ;;		Unchanged: 0/0
 10611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10612 ;;      Params:         2       0       0       0       0
 10613 ;;      Locals:         0       2       0       0       0
 10614 ;;      Temps:          3       0       0       0       0
 10615 ;;      Totals:         5       2       0       0       0
 10616 ;;Total ram usage:        7 bytes
 10617 ;; Hardware stack levels used: 1
 10618 ;; Hardware stack levels required when called: 3
 10619 ;; This function calls:
 10620 ;;		_Lcd_Write_Char
 10621 ;; This function is called by:
 10622 ;;		_main
 10623 ;; This function uses a non-reentrant model
 10624 ;;
 10625                           
 10626     1BDD                     _Lcd_Write_String:	
 10627                           ;psect for function _Lcd_Write_String
 10628                           
 10629     1BDD                     l3432:	
 10630                           ;incstack = 0
 10631                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 10632                           
 10633                           
 10634                           ;LCD4.c: 99:     int i;;LCD4.c: 100:     for (i = 0; a[i] != '\0'; i++)
 10635     1BDD  1283               	bcf	3,5	;RP0=0, select bank0
 10636     1BDE  1303               	bcf	3,6	;RP1=0, select bank0
 10637     1BDF  01A0               	clrf	Lcd_Write_String@i
 10638     1BE0  01A1               	clrf	Lcd_Write_String@i+1
 10639     1BE1  2C06               	goto	l3438
 10640     1BE2                     l3434:
 10641                           
 10642                           ;LCD4.c: 101:         Lcd_Write_Char(a[i]);
 10643     1BE2  0820               	movf	Lcd_Write_String@i,w
 10644     1BE3  0777               	addwf	Lcd_Write_String@a,w
 10645     1BE4  00FA               	movwf	??_Lcd_Write_String+1
 10646     1BE5  0878               	movf	Lcd_Write_String@a+1,w
 10647     1BE6  00F9               	movwf	??_Lcd_Write_String
 10648     1BE7  1803               	skipnc
 10649     1BE8  0AF9               	incf	??_Lcd_Write_String,f
 10650     1BE9  1FA0               	btfss	Lcd_Write_String@i,7
 10651     1BEA  2BEC               	goto	u5650
 10652     1BEB  03F9               	decf	??_Lcd_Write_String,f
 10653     1BEC                     u5650:
 10654     1BEC  0879               	movf	??_Lcd_Write_String,w
 10655     1BED  00FB               	movwf	??_Lcd_Write_String+2
 10656     1BEE  087B               	movf	??_Lcd_Write_String+2,w
 10657     1BEF  1283               	bcf	3,5	;RP0=0, select bank0
 10658     1BF0  1303               	bcf	3,6	;RP1=0, select bank0
 10659     1BF1  00FF               	movwf	btemp+1
 10660     1BF2  087A               	movf	??_Lcd_Write_String+1,w
 10661     1BF3  0084               	movwf	4
 10662     1BF4  160A  118A  2000  160A  158A  	fcall	stringtab
 10663     1BF9  160A  158A  2328  160A  158A  	fcall	_Lcd_Write_Char
 10664     1BFE                     l3436:
 10665     1BFE  3001               	movlw	1
 10666     1BFF  1283               	bcf	3,5	;RP0=0, select bank0
 10667     1C00  1303               	bcf	3,6	;RP1=0, select bank0
 10668     1C01  07A0               	addwf	Lcd_Write_String@i,f
 10669     1C02  1803               	skipnc
 10670     1C03  0AA1               	incf	Lcd_Write_String@i+1,f
 10671     1C04  3000               	movlw	0
 10672     1C05  07A1               	addwf	Lcd_Write_String@i+1,f
 10673     1C06                     l3438:
 10674     1C06  0820               	movf	Lcd_Write_String@i,w
 10675     1C07  0777               	addwf	Lcd_Write_String@a,w
 10676     1C08  00FA               	movwf	??_Lcd_Write_String+1
 10677     1C09  0878               	movf	Lcd_Write_String@a+1,w
 10678     1C0A  00F9               	movwf	??_Lcd_Write_String
 10679     1C0B  1803               	skipnc
 10680     1C0C  0AF9               	incf	??_Lcd_Write_String,f
 10681     1C0D  1FA0               	btfss	Lcd_Write_String@i,7
 10682     1C0E  2C10               	goto	u5660
 10683     1C0F  03F9               	decf	??_Lcd_Write_String,f
 10684     1C10                     u5660:
 10685     1C10  0879               	movf	??_Lcd_Write_String,w
 10686     1C11  00FB               	movwf	??_Lcd_Write_String+2
 10687     1C12  087B               	movf	??_Lcd_Write_String+2,w
 10688     1C13  1283               	bcf	3,5	;RP0=0, select bank0
 10689     1C14  1303               	bcf	3,6	;RP1=0, select bank0
 10690     1C15  00FF               	movwf	btemp+1
 10691     1C16  087A               	movf	??_Lcd_Write_String+1,w
 10692     1C17  0084               	movwf	4
 10693     1C18  160A  118A  2000  160A  158A  	fcall	stringtab
 10694     1C1D  3A00               	xorlw	0
 10695     1C1E  1D03               	skipz
 10696     1C1F  2C21               	goto	u5671
 10697     1C20  2C22               	goto	u5670
 10698     1C21                     u5671:
 10699     1C21  2BE2               	goto	l3434
 10700     1C22                     u5670:
 10701     1C22                     l158:
 10702     1C22  0008               	return
 10703     1C23                     __end_of_Lcd_Write_String:
 10704                           
 10705                           	psect	text31
 10706     1B28                     __ptext31:	
 10707 ;; *************** function _Lcd_Write_Char *****************
 10708 ;; Defined at:
 10709 ;;		line 83 in file "LCD4.c"
 10710 ;; Parameters:    Size  Location     Type
 10711 ;;  a               1    wreg     unsigned char 
 10712 ;; Auto vars:     Size  Location     Type
 10713 ;;  a               1    6[COMMON] unsigned char 
 10714 ;;  y               1    5[COMMON] unsigned char 
 10715 ;;  temp            1    4[COMMON] unsigned char 
 10716 ;; Return value:  Size  Location     Type
 10717 ;;                  1    wreg      void 
 10718 ;; Registers used:
 10719 ;;		wreg, status,2, status,0, pclath, cstack
 10720 ;; Tracked objects:
 10721 ;;		On entry : 0/0
 10722 ;;		On exit  : 0/0
 10723 ;;		Unchanged: 0/0
 10724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10725 ;;      Params:         0       0       0       0       0
 10726 ;;      Locals:         3       0       0       0       0
 10727 ;;      Temps:          1       0       0       0       0
 10728 ;;      Totals:         4       0       0       0       0
 10729 ;;Total ram usage:        4 bytes
 10730 ;; Hardware stack levels used: 1
 10731 ;; Hardware stack levels required when called: 2
 10732 ;; This function calls:
 10733 ;;		_Lcd_Port
 10734 ;; This function is called by:
 10735 ;;		_Lcd_Write_String
 10736 ;; This function uses a non-reentrant model
 10737 ;;
 10738                           
 10739     1B28                     _Lcd_Write_Char:	
 10740                           ;psect for function _Lcd_Write_Char
 10741                           
 10742                           
 10743                           ;incstack = 0
 10744                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 10745                           ;Lcd_Write_Char@a stored from wreg
 10746     1B28  00F6               	movwf	Lcd_Write_Char@a
 10747     1B29                     l2854:
 10748                           
 10749                           ;LCD4.c: 84:     char temp, y;;LCD4.c: 85:     temp = a & 0x0F;
 10750     1B29  0876               	movf	Lcd_Write_Char@a,w
 10751     1B2A  390F               	andlw	15
 10752     1B2B  00F4               	movwf	Lcd_Write_Char@temp
 10753                           
 10754                           ;LCD4.c: 86:     y = a & 0xF0;
 10755     1B2C  0876               	movf	Lcd_Write_Char@a,w
 10756     1B2D  39F0               	andlw	240
 10757     1B2E  00F5               	movwf	Lcd_Write_Char@y
 10758     1B2F                     l2856:
 10759                           
 10760                           ;LCD4.c: 87:     PORTDbits.RD2 = 1;
 10761     1B2F  1283               	bcf	3,5	;RP0=0, select bank0
 10762     1B30  1303               	bcf	3,6	;RP1=0, select bank0
 10763     1B31  1508               	bsf	8,2	;volatile
 10764     1B32                     l2858:
 10765                           
 10766                           ;LCD4.c: 88:     Lcd_Port(y >> 4);
 10767     1B32  0875               	movf	Lcd_Write_Char@y,w
 10768     1B33  00F3               	movwf	??_Lcd_Write_Char
 10769     1B34  3004               	movlw	4
 10770     1B35                     u4255:
 10771     1B35  1003               	clrc
 10772     1B36  0CF3               	rrf	??_Lcd_Write_Char,f
 10773     1B37  3EFF               	addlw	-1
 10774     1B38  1D03               	skipz
 10775     1B39  2B35               	goto	u4255
 10776     1B3A  0873               	movf	??_Lcd_Write_Char,w
 10777     1B3B  160A  158A  22B5  160A  158A  	fcall	_Lcd_Port
 10778     1B40                     l2860:
 10779                           
 10780                           ;LCD4.c: 89:     RD3 = 1;
 10781     1B40  1283               	bcf	3,5	;RP0=0, select bank0
 10782     1B41  1303               	bcf	3,6	;RP1=0, select bank0
 10783     1B42  1588               	bsf	8,3	;volatile
 10784     1B43                     l2862:
 10785                           
 10786                           ;LCD4.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
 10787     1B43  301A               	movlw	26
 10788     1B44  00F3               	movwf	??_Lcd_Write_Char
 10789     1B45                     u6087:
 10790     1B45  0BF3               	decfsz	??_Lcd_Write_Char,f
 10791     1B46  2B45               	goto	u6087
 10792     1B47  0000               	nop
 10793     1B48                     l2864:
 10794                           
 10795                           ;LCD4.c: 91:     RD3 = 0;
 10796     1B48  1283               	bcf	3,5	;RP0=0, select bank0
 10797     1B49  1303               	bcf	3,6	;RP1=0, select bank0
 10798     1B4A  1188               	bcf	8,3	;volatile
 10799     1B4B                     l2866:
 10800                           
 10801                           ;LCD4.c: 92:     Lcd_Port(temp);
 10802     1B4B  0874               	movf	Lcd_Write_Char@temp,w
 10803     1B4C  160A  158A  22B5  160A  158A  	fcall	_Lcd_Port
 10804     1B51                     l2868:
 10805                           
 10806                           ;LCD4.c: 93:     RD3 = 1;
 10807     1B51  1283               	bcf	3,5	;RP0=0, select bank0
 10808     1B52  1303               	bcf	3,6	;RP1=0, select bank0
 10809     1B53  1588               	bsf	8,3	;volatile
 10810     1B54                     l2870:
 10811                           
 10812                           ;LCD4.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
 10813     1B54  301A               	movlw	26
 10814     1B55  00F3               	movwf	??_Lcd_Write_Char
 10815     1B56                     u6097:
 10816     1B56  0BF3               	decfsz	??_Lcd_Write_Char,f
 10817     1B57  2B56               	goto	u6097
 10818     1B58  0000               	nop
 10819     1B59                     l2872:
 10820                           
 10821                           ;LCD4.c: 95:     RD3 = 0;
 10822     1B59  1283               	bcf	3,5	;RP0=0, select bank0
 10823     1B5A  1303               	bcf	3,6	;RP1=0, select bank0
 10824     1B5B  1188               	bcf	8,3	;volatile
 10825     1B5C                     l152:
 10826     1B5C  0008               	return
 10827     1B5D                     __end_of_Lcd_Write_Char:
 10828                           
 10829                           	psect	text32
 10830     1B97                     __ptext32:	
 10831 ;; *************** function _Lcd_Set_Cursor *****************
 10832 ;; Defined at:
 10833 ;;		line 48 in file "LCD4.c"
 10834 ;; Parameters:    Size  Location     Type
 10835 ;;  a               1    wreg     unsigned char 
 10836 ;;  b               1    6[COMMON] unsigned char 
 10837 ;; Auto vars:     Size  Location     Type
 10838 ;;  a               1    8[COMMON] unsigned char 
 10839 ;;  temp            1   11[COMMON] unsigned char 
 10840 ;;  y               1   10[COMMON] unsigned char 
 10841 ;;  z               1    9[COMMON] unsigned char 
 10842 ;; Return value:  Size  Location     Type
 10843 ;;                  1    wreg      void 
 10844 ;; Registers used:
 10845 ;;		wreg, status,2, status,0, pclath, cstack
 10846 ;; Tracked objects:
 10847 ;;		On entry : 0/0
 10848 ;;		On exit  : 0/0
 10849 ;;		Unchanged: 0/0
 10850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10851 ;;      Params:         1       0       0       0       0
 10852 ;;      Locals:         4       0       0       0       0
 10853 ;;      Temps:          1       0       0       0       0
 10854 ;;      Totals:         6       0       0       0       0
 10855 ;;Total ram usage:        6 bytes
 10856 ;; Hardware stack levels used: 1
 10857 ;; Hardware stack levels required when called: 3
 10858 ;; This function calls:
 10859 ;;		_Lcd_Cmd
 10860 ;; This function is called by:
 10861 ;;		_main
 10862 ;; This function uses a non-reentrant model
 10863 ;;
 10864                           
 10865     1B97                     _Lcd_Set_Cursor:	
 10866                           ;psect for function _Lcd_Set_Cursor
 10867                           
 10868                           
 10869                           ;incstack = 0
 10870                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 10871                           ;Lcd_Set_Cursor@a stored from wreg
 10872     1B97  00F8               	movwf	Lcd_Set_Cursor@a
 10873     1B98                     l3412:
 10874                           
 10875                           ;LCD4.c: 49:     char temp, z, y;;LCD4.c: 50:     if (a == 1) {
 10876     1B98  0378               	decf	Lcd_Set_Cursor@a,w
 10877     1B99  1D03               	btfss	3,2
 10878     1B9A  2B9C               	goto	u5611
 10879     1B9B  2B9D               	goto	u5610
 10880     1B9C                     u5611:
 10881     1B9C  2BBA               	goto	l3422
 10882     1B9D                     u5610:
